
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_RemOT1S111          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N14_6       setting operators time from MDP"
Fi2_RemOT1S112          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N14A        setting operators time from MDP"
Fi2_RemOT1S113          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N14B        setting operators time from MDP"
Fi2_RemOT1S114          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N14V        setting operators time from MDP"
Fi2_RemOT1S115          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N14G        setting operators time from MDP"
Fi2_RemOT1S116          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17_1       setting operators time from MDP"
Fi2_RemOT1S117          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17_2       setting operators time from MDP"
Fi2_RemOT1S118          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17_3       setting operators time from MDP"
Fi2_RemOT1S119          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17_4       setting operators time from MDP"
Fi2_RemOT1S120          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17_5       setting operators time from MDP"
Fi2_RemOT1S121          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17_6       setting operators time from MDP"
Fi2_RemOT1S122          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17A        setting operators time from MDP"
Fi2_RemOT1S123          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17B        setting operators time from MDP"
Fi2_RemOT1S124          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17V        setting operators time from MDP"
Fi2_RemOT1S125          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N17G        setting operators time from MDP"
Fi2_RemOT1S126          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18_1       setting operators time from MDP"
Fi2_RemOT1S127          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18_2       setting operators time from MDP"
Fi2_RemOT1S128          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18_3       setting operators time from MDP"
Fi2_RemOT1S129          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18_4       setting operators time from MDP"
Fi2_RemOT1S130          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18_5       setting operators time from MDP"
Fi2_RemOT1S131          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18_6       setting operators time from MDP"
Fi2_RemOT1S132          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18A        setting operators time from MDP"
Fi2_RemOT1S133          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18B        setting operators time from MDP"
Fi2_RemOT1S134          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18V        setting operators time from MDP"
Fi2_RemOT1S135          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N18G        setting operators time from MDP"
Fi2_RemOT1S136          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11_1       setting operators time from MDP"
Fi2_RemOT1S137          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11_2       setting operators time from MDP"
Fi2_RemOT1S138          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11_3       setting operators time from MDP"
Fi2_RemOT1S139          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11_4       setting operators time from MDP"
Fi2_RemOT1S140          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11_5       setting operators time from MDP"
Fi2_RemOT1S141          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11_6       setting operators time from MDP"
Fi2_RemOT1S142          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_000   setting operators time from MDP"
Fi2_RemOT1S143          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11B        setting operators time from MDP"
Fi2_RemOT1S144          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N11V        setting operators time from MDP"
Fi2_RemOT1S145          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_001   setting operators time from MDP"
Fi2_RemOT1S146          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12_1       setting operators time from MDP"
Fi2_RemOT1S147          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12_2       setting operators time from MDP"
Fi2_RemOT1S148          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12_3       setting operators time from MDP"
Fi2_RemOT1S149          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12_4       setting operators time from MDP"
Fi2_RemOT1S150          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12_5       setting operators time from MDP"
Fi2_RemOT1S151          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12_6       setting operators time from MDP"
Fi2_RemOT1S152          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12A        setting operators time from MDP"
Fi2_RemOT1S153          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_002   setting operators time from MDP"
Fi2_RemOT1S154          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N12V        setting operators time from MDP"
Fi2_RemOT1S155          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_003   setting operators time from MDP"
Fi2_RemOT1S156          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15_1       setting operators time from MDP"
Fi2_RemOT1S157          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15_2       setting operators time from MDP"
Fi2_RemOT1S158          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15_3       setting operators time from MDP"
Fi2_RemOT1S159          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15_4       setting operators time from MDP"
Fi2_RemOT1S160          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15_5       setting operators time from MDP"
Fi2_RemOT1S161          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15_6       setting operators time from MDP"
Fi2_RemOT1S162          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_004   setting operators time from MDP"
Fi2_RemOT1S163          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15B        setting operators time from MDP"
Fi2_RemOT1S164          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_005   setting operators time from MDP"
Fi2_RemOT1S165          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15G        setting operators time from MDP"
Fi2_RemOT1S166          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16_1       setting operators time from MDP"
Fi2_RemOT1S167          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16_2       setting operators time from MDP"
Fi2_RemOT1S168          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16_3       setting operators time from MDP"
Fi2_RemOT1S169          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16_4       setting operators time from MDP"
Fi2_RemOT1S170          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16_5       setting operators time from MDP"
Fi2_RemOT1S171          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16_6       setting operators time from MDP"
Fi2_RemOT1S172          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16A        setting operators time from MDP"
Fi2_RemOT1S173          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_006   setting operators time from MDP"
Fi2_RemOT1S174          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_007   setting operators time from MDP"
Fi2_RemOT1S175          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N16G        setting operators time from MDP"
Fi2_RemOT1S176          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve NK1_15      setting operators time from MDP"
Fi2_RemOT1S177          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve NK2_15      setting operators time from MDP"
Fi2_RemOT1S178          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve NK3_15      setting operators time from MDP"
Fi2_RemOT1S179          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve NK1_16      setting operators time from MDP"
Fi2_RemOT1S180          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve NK2_16      setting operators time from MDP"
Fi2_RemOT1S181          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve NK3_16      setting operators time from MDP"
Fi2_RemOT1S182          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N121_14     setting operators time from MDP"
Fi2_RemOT1S183          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N121_15     setting operators time from MDP"
Fi2_RemOT1S184          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4A         setting operators time from MDP"
Fi2_RemOT1S185          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4B         setting operators time from MDP"
Fi2_RemOT1S186          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4D         setting operators time from MDP"
Fi2_RemOT1S187          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4E         setting operators time from MDP"
Fi2_RemOT1S188          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4G         setting operators time from MDP"
Fi2_RemOT1S189          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4I         setting operators time from MDP"
Fi2_RemOT1S190          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4K         setting operators time from MDP"
Fi2_RemOT1S191          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4V         setting operators time from MDP"
Fi2_RemOT1S192          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4Z         setting operators time from MDP"
Fi2_RemOT1S193          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N4ZS        setting operators time from MDP"
Fi2_RemOT1S194          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_008   setting operators time from MDP"
Fi2_RemOT1S195          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_009   setting operators time from MDP"
Fi2_RemOT1S196          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_010   setting operators time from MDP"
Fi2_RemOT1S197          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_011   setting operators time from MDP"
Fi2_RemOT1S198          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_012   setting operators time from MDP"
Fi2_RemOT1S199          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_013   setting operators time from MDP"
Fi2_RemOT1S200          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_014   setting operators time from MDP"
Fi2_RemOT1S201          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_015   setting operators time from MDP"
Fi2_RemOT1S202          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_016   setting operators time from MDP"
Fi2_RemOT1S203          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_017   setting operators time from MDP"
Fi2_RemOT1S204          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_018   setting operators time from MDP"
Fi2_RemOT1S205          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_019   setting operators time from MDP"
Fi2_RemOT1S206          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_020   setting operators time from MDP"
Fi2_RemOT1S207          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_021   setting operators time from MDP"
Fi2_RemOT1S208          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_022   setting operators time from MDP"
Fi2_RemOT1S209          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_023   setting operators time from MDP"
Fi2_RemOT1S210          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_024   setting operators time from MDP"
Fi2_RemOT1S211          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_025   setting operators time from MDP"
Fi2_RemOT1S212          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_026   setting operators time from MDP"
Fi2_RemOT1S213          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_027   setting operators time from MDP"
Fi2_RemOT1S214          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_028   setting operators time from MDP"
Fi2_RemOT1S215          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_029   setting operators time from MDP"
Fi2_RemOT1S216          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_030   setting operators time from MDP"
Fi2_RemOT1S217          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_031   setting operators time from MDP"
Fi2_RemOT1S218          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_032   setting operators time from MDP"
Fi2_RemOT1S219          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_033   setting operators time from MDP"
Fi2_RemOT1S220          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N14         setting operators time from MDP"
Fi2_RemOT1S221          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N15         setting operators time from MDP"
Fi2_RemOT1S222          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_034   setting operators time from MDP"
Fi2_RemOT1S223          ,  B,  0, RemOpTm1Set   , N, 0, 0, "ПЖ2.Gate valve N_gvr_035   setting operators time from MDP"
Fi2_RemOT1S224          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S225          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S226          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S227          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S228          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S229          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S230          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S231          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S232          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S233          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S234          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S235          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S236          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S237          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S238          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S239          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S240          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S241          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S242          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S243          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S244          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S245          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S246          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S247          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S248          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S249          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S250          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S251          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S252          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S253          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S254          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""
Fi2_RemOT1S255          ,  B,  0, RemOpTm1Set   , N, 0, 0, ""

//setting_remont&oper_time_from_the_MDP2 (from I21Tb29W01)
Fi2_RemOT2S000          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S001          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S002          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S003          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S004          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S005          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S006          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S007          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S008          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос пенотушения N2.1 установка времени ремонта из ОПР"
Fi2_RemOT2S009          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S010          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос пенотушения N2.2 установка времени ремонта из ОПР"
Fi2_RemOT2S011          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S012          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос пенотушения N2.3 установка времени ремонта из ОПР"
Fi2_RemOT2S013          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S014          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос водотушения N3.1 установка времени ремонта из ОПР"
Fi2_RemOT2S015          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос водотушения N3.2 установка времени ремонта из ОПР"
Fi2_RemOT2S016          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос водотушения N3.3 установка времени ремонта из ОПР"
Fi2_RemOT2S017          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S018          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S019          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S020          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S021          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S022          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S023          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S024          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S025          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S026          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S027          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S028          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S029          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S030          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S031          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S032          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S033          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S034          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S035          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S036          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S037          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S038          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S039          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S040          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S041          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S042          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S043          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S044          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S045          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S046          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S047          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S048          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S049          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S050          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S051          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S052          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S053          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S054          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S055          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S056          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос пенотушения N2.1 установка времени оператора из ОПР"
Fi2_RemOT2S057          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S058          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос пенотушения N2.2 установка времени оператора из ОПР"
Fi2_RemOT2S059          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S060          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос пенотушения N2.3 установка времени оператора из ОПР"
Fi2_RemOT2S061          ,  B,  0, RemOpTm2Set   , N, 0, 0, ""
Fi2_RemOT2S062          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос водотушения N3.1 установка времени оператора из ОПР"
Fi2_RemOT2S063          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос водотушения N3.2 установка времени оператора из ОПР"
Fi2_RemOT2S064          ,  B,  0, RemOpTm2Set   , N, 0, 0, "__ПЖ2.Насос водотушения N3.3 установка времени оператора из ОПР"
