
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_AStEvMs005          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 02.P"
Fi_AStEvMs006          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 02.P EO01"
Fi_AStEvMs007          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 02.P EO02"
Fi_AStEvMs008          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 03.P"
Fi_AStEvMs009          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 03.P"
Fi_AStEvMs010          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 03.P EO01"
Fi_AStEvMs011          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 03.P EO02"
Fi_AStEvMs012          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 04.P"
Fi_AStEvMs013          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 04.P"
Fi_AStEvMs014          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 04.P EO01"
Fi_AStEvMs015          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 04.P EO02"
Fi_AStEvMs016          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 05.P"
Fi_AStEvMs017          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 05.P"
Fi_AStEvMs018          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 05.P EO01-02"
Fi_AStEvMs019          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs020          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 06.P"
Fi_AStEvMs021          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 06.P"
Fi_AStEvMs022          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 06.P EO01-02"
Fi_AStEvMs023          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs024          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 07.P"
Fi_AStEvMs025          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 07.P"
Fi_AStEvMs026          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 07.P EO01"
Fi_AStEvMs027          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 07.P EO02"
Fi_AStEvMs028          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 08.P"
Fi_AStEvMs029          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 08.P"
Fi_AStEvMs030          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 08.P EO01-02"
Fi_AStEvMs031          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs032          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 02.R"
Fi_AStEvMs033          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 02.R"
Fi_AStEvMs034          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 02.R EO01-02"
Fi_AStEvMs035          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs036          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS 01.T"
Fi_AStEvMs037          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS 01.T"
Fi_AStEvMs038          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС 01.T EO01-02"
Fi_AStEvMs039          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs040          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мНПЛЮКЭМНЕ МЮОПЪФЕМХЕ МЮ БУНДЕ UPS SZE02"
Fi_AStEvMs041          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ ЯХЦМЮКХГЮЖХЪ ПЮГПЪДЮ ЮЙЙСЛСКЪРНПЮ UPS SZE02"
Fi_AStEvMs042          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.еЯРЭ МЮОПЪФЕМХЕ 24б Б ЬЙЮТС SZE02"
Fi_AStEvMs043          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs044          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs045          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs046          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs047          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs048          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 01.P"
Fi_AStEvMs049          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 01.P"
Fi_AStEvMs050          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 01.P"
Fi_AStEvMs051          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 01.P"
Fi_AStEvMs052          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F05 01.P"
Fi_AStEvMs053          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F06 01.P"
Fi_AStEvMs054          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F07 01.P"
Fi_AStEvMs055          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F08 01.P"
Fi_AStEvMs056          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 02.P"
Fi_AStEvMs057          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 02.P"
Fi_AStEvMs058          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 02.P"
Fi_AStEvMs059          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 02.P"
Fi_AStEvMs060          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F05 02.P"
Fi_AStEvMs061          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F06 02.P"
Fi_AStEvMs062          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F07 02.P"
Fi_AStEvMs063          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F08 02.P"
Fi_AStEvMs064          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 03.P"
Fi_AStEvMs065          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 03.P"
Fi_AStEvMs066          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 03.P"
Fi_AStEvMs067          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 03.P"
Fi_AStEvMs068          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 04.P"
Fi_AStEvMs069          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 04.P"
Fi_AStEvMs070          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 04.P"
Fi_AStEvMs071          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 04.P"
Fi_AStEvMs072          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 05.P"
Fi_AStEvMs073          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 05.P"
Fi_AStEvMs074          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 05.P"
Fi_AStEvMs075          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 05.P"
Fi_AStEvMs076          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs077          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs078          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs079          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs080          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 06.P"
Fi_AStEvMs081          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 06.P"
Fi_AStEvMs082          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 06.P"
Fi_AStEvMs083          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 06.P"
Fi_AStEvMs084          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F05 06.P"
Fi_AStEvMs085          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F06 06.P"
Fi_AStEvMs086          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F07 06.P"
Fi_AStEvMs087          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F08 06.P"
Fi_AStEvMs088          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 07.P"
Fi_AStEvMs089          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 07.P"
Fi_AStEvMs090          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 07.P"
Fi_AStEvMs091          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 07.P"
Fi_AStEvMs092          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 08.P"
Fi_AStEvMs093          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 08.P"
Fi_AStEvMs094          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 08.P"
Fi_AStEvMs095          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 08.P"
Fi_AStEvMs096          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 02.R"
Fi_AStEvMs097          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 02.R"
Fi_AStEvMs098          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs099          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs100          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F01 01.T"
Fi_AStEvMs101          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F02 01.T"
Fi_AStEvMs102          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F03 01.T"
Fi_AStEvMs103          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F04 01.T"
Fi_AStEvMs104          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F05 01.T"
Fi_AStEvMs105          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F06 01.T"
Fi_AStEvMs106          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F07 01.T"
Fi_AStEvMs107          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F08 01.T"
Fi_AStEvMs108          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F09 01.T"
Fi_AStEvMs109          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F10 01.T"
Fi_AStEvMs110          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F11 01.T"
Fi_AStEvMs111          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.мЮОП ОНЯКЕ ОПЕДНУП F12 01.T"
Fi_AStEvMs112          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 01.P"
Fi_AStEvMs113          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 02.P"
Fi_AStEvMs114          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 03.P"
Fi_AStEvMs115          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 04.P"
Fi_AStEvMs116          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 05.P"
Fi_AStEvMs117          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 06.P"
Fi_AStEvMs118          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 07.P"
Fi_AStEvMs119          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 08.P"
Fi_AStEvMs120          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 02.R"
Fi_AStEvMs121          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS 01.T"
Fi_AStEvMs122          ,  B,  0, AStaEventMsg   , N, 0, 0, "онф.бмхлюмхе! мЕ ОНДЮМН МЮОПЪФЕМХЕ МЮ БУНД UPS SZE02"
Fi_AStEvMs123          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs124          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs125          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs126          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs127          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs128          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.Local Modbus Plus CPU cable A healthy"
Fi_AStEvMs129          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs130          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs131          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs132          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.Local Modbus Plus NOM cable A healthy"
Fi_AStEvMs133          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.Local Modbus Plus NOM cable B healthy"
Fi_AStEvMs134          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs135          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs136          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs137          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs138          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs139          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs140          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs141          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs142          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs143          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs144          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs145          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs146          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs147          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs148          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs149          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs150          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs151          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs152          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs153          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs154          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs155          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs156          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs157          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs158          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PLC21 Peer-cop on NOM communication healthy"
Fi_AStEvMs159          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PLC21 Peer-cop on NOM is working"
Fi_AStEvMs160          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs161          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs162          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs163          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs164          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs165          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs166          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs167          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs168          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs169          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs170          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs171          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs172          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs173          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs174          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs175          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs176          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs177          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs178          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs179          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs180          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC1     Modbus Plus cable A Healthy"
Fi_AStEvMs181          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC1     Modbus Plus cable B Healthy"
Fi_AStEvMs182          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC1     Communication Healthy"
Fi_AStEvMs183          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC1     is working"
Fi_AStEvMs184          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC2     Modbus Plus cable A Healthy"
Fi_AStEvMs185          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC2     Modbus Plus cable B Healthy"
Fi_AStEvMs186          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC2     Communication Healthy"
Fi_AStEvMs187          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC2     is working"
Fi_AStEvMs188          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC3     Modbus Plus cable A Healthy"
Fi_AStEvMs189          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC3     Modbus Plus cable B Healthy"
Fi_AStEvMs190          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC3     Communication Healthy"
Fi_AStEvMs191          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC3     is working"
Fi_AStEvMs192          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs193          ,  B,  0, AStaEventMsg   , N, 0, 0, ""
Fi_AStEvMs194          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC1     Communication Healthy on Ethernet"
Fi_AStEvMs195          ,  B,  0, AStaEventMsg   , N, 0, 0, "__онф.PC1     presentation software is active"
