
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_CStMask168          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask169          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask170          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask171          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask172          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask173          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask174          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask175          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask176          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask177          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask178          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask179          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask180          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask181          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask182          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask183          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask184          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask185          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask186          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask187          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask188          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask189          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask190          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask191          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask192          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask193          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask194          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask195          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask196          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask197          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask198          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask199          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask200          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask201          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask202          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask203          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask204          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask205          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask206          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask207          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask208          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask209          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask210          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask211          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask212          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask213          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask214          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask215          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask216          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask217          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask218          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask219          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask220          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask221          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask222          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask223          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask224          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask225          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask226          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask227          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask228          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask229          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask230          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask231          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask232          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask233          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask234          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask235          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask236          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask237          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask238          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask239          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask240          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask241          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask242          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask243          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask244          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask245          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask246          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask247          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask248          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask249          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask250          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask251          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask252          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask253          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask254          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""
Fi_CStMask255          ,  B,  0, CStaMaskMsg   , N, 0, 0, ""


//station imitations variables (from: I21Tb03W01)
Fi_AStImit000          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N1-щкейрпнгюыхрю ""
Fi_AStImit001          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.мю опхв.N1"
Fi_AStImit002          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.мю опхв.N2"
Fi_AStImit003          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.б яхйм940-1235.рос"
Fi_AStImit004          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф./NA/ осяй юбр.онф.ноп.мян"
Fi_AStImit005          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧1"
Fi_AStImit006          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧2"
Fi_AStImit007          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧3"
Fi_AStImit008          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N2-щкейрпнгюыхрю ""
Fi_AStImit009          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧4"
Fi_AStImit010          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧5"
Fi_AStImit011          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧6"
Fi_AStImit012          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧7"
Fi_AStImit013          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧8"
Fi_AStImit014          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧9"
Fi_AStImit015          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбяой-50000 ╧10"
Fi_AStImit016          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N3-щкейрпнгюыхрю ""
Fi_AStImit017          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-3000 ╧25"
Fi_AStImit018          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-3000 ╧26"
Fi_AStImit019          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-5000 ╧27"
Fi_AStImit020          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-5000 ╧28"
Fi_AStImit021          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.осяй юбр.онф.ноп.пг.пбя-5000 ╧29"
Fi_AStImit022          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф./NA/ осяй юбр.онф.рсь.ноеп.б ахй725 726"
Fi_AStImit023          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit024          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.мюяня бндноемнрсь.N4-щкейрпнгюыхрю ""
Fi_AStImit025          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп б гдюмхх дкъ дщя (85.1)"
Fi_AStImit026          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп б гдюмхх дкъ дщя (85.1) псвм.хгб"
Fi_AStImit027          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онфюп б онлеыемхх дщя (85.2) N2 ма"
Fi_AStImit028          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit029          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit030          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit031          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit032          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.мюяня бнднрсь.N1.5-щкейрпнгюыхрю"
Fi_AStImit033          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit034          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit035          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit036          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit037          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit038          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit039          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit040          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit041          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit042          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit043          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit044          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit045          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit046          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit047          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit048          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit049          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit050          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit051          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit052          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit053          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit054          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit055          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit056          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit057          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit058          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit059          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit060          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit061          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit062          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit063          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit064          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - бйкчвем          ""
Fi_AStImit065          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - нрйкчвем"
Fi_AStImit066          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - дбю яхцм.-гюоп.о"
Fi_AStImit067          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5 бб - мер яхцм.-гюоп.о"
Fi_AStImit068          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5 мехяоп.ж.бйк.бб-гюоп.о"
Fi_AStImit069          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5 мехяоп.ж.нрйк.бб"
Fi_AStImit070          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit071          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit072          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit073          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit074          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit075          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit076          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit077          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit078          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5-еярэ мюоп.б ж.бйк.бб"
Fi_AStImit079          ,  B,  0, AStaImitMsg   , N, 0, 0, "онф.онф.мюя.N1.5-еярэ мюоп.б ж.нрйк.бб"
Fi_AStImit080          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N16 с онфюпмнцн йпюмю"
Fi_AStImit081          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N15 с онфюпмнцн йпюмю"
Fi_AStImit082          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N14 с онфюпмнцн йпюмю"
Fi_AStImit083          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N13 с онфюпмнцн йпюмю"
Fi_AStImit084          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N12 с онфюпмнцн йпюмю"
Fi_AStImit085          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N11 с онфюпмнцн йпюмю"
Fi_AStImit086          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N10 с онфюпмнцн йпюмю"
Fi_AStImit087          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N09 с онфюпмнцн йпюмю"
Fi_AStImit088          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N08 с онфюпмнцн йпюмю"
Fi_AStImit089          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N07 с онфюпмнцн йпюмю"
Fi_AStImit090          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N06 с онфюпмнцн йпюмю"
Fi_AStImit091          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N05 с онфюпмнцн йпюмю"
Fi_AStImit092          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N04 с онфюпмнцн йпюмю"
Fi_AStImit093          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N03 с онфюпмнцн йпюмю"
Fi_AStImit094          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N02 с онфюпмнцн йпюмю"
Fi_AStImit095          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N01 с онфюпмнцн йпюмю"
Fi_AStImit096          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N15"
Fi_AStImit097          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N14"
Fi_AStImit098          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N13"
Fi_AStImit099          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N12"
Fi_AStImit100          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N11"
Fi_AStImit101          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N10"
Fi_AStImit102          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N09"
Fi_AStImit103          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N08"
Fi_AStImit104          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N07"
Fi_AStImit105          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N06"
Fi_AStImit106          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N05"
Fi_AStImit107          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N04"
Fi_AStImit108          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N03"
Fi_AStImit109          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N02"
Fi_AStImit110          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N01"
Fi_AStImit111          ,  B,  0, AStaImitMsg   , N, 0, 0, "япюаюршбюмхе юос N17 с онфюпмнцн йпюмю"
Fi_AStImit112          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit113          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit114          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit115          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit116          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit117          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit118          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit119          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit120          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit121          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit122          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit123          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit124          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit125          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit126          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N17"
Fi_AStImit127          ,  B,  0, AStaImitMsg   , N, 0, 0, "напшб хкх йг ькеитю юос N16"
Fi_AStImit128          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit129          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit130          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit131          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit132          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit133          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit134          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit135          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit136          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit137          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit138          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit139          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit140          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit141          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit142          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit143          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit144          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit145          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit146          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit147          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit148          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit149          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit150          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit151          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit152          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit153          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit154          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit155          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit156          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit157          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit158          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit159          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit160          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit161          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit162          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit163          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
Fi_AStImit164          ,  B,  0, AStaImitMsg   , N, 0, 0, ""
