

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
//z.20180813// FS_T22_07ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_07ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_07MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_07LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Посл. команда           Рез.12"
//z.20180813// FS_T22_07LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_07PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_07CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т07 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_08CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_08CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_08CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_08Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_08ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_08MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температура текущая     Рез.12"
//z.20180813// FS_T22_08MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_08ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_08ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_08ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_08ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_08ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_08ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_08MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_08LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Посл. команда           Рез.12"
//z.20180813// FS_T22_08LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_08PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_08CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т08 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_09CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_09CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_09CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_09Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_09ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_09MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температура текущая     Рез.12"
//z.20180813// FS_T22_09MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_09ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_09ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_09ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_09ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_09ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_09ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_09MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_09LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Посл. команда           Рез.12"
//z.20180813// FS_T22_09LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_09PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_09CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т09 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_10CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_10CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_10CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_10Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_10ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_10MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температура текущая     Рез.12"
//z.20180813// FS_T22_10MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_10ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_10ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_10ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_10ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_10ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_10ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_10MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_10LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Посл. команда           Рез.12"
//z.20180813// FS_T22_10LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_10PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_10CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т10 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_11CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_11CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_11CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_11Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_11ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_11MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температура текущая     Рез.12"
//z.20180813// FS_T22_11MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_11ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_11ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_11ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_11ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_11ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_11ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_11MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_11LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Посл. команда           Рез.12"
//z.20180813// FS_T22_11LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_11PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_11CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_12CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_12CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_12CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_12Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_12ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_12MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температура текущая     Рез.12"
//z.20180813// FS_T22_12MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_12ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_12ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_12ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_12ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_12ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_12ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_12MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_12LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Посл. команда           Рез.12"
//z.20180813// FS_T22_12LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_12PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_12CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_13CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_13CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_13CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_13Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_13ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_13MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температура текущая     Рез.12"
//z.20180813// FS_T22_13MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_13ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_13ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_13ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_13ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_13ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_13ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_13MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_13LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Посл. команда           Рез.12"
//z.20180813// FS_T22_13LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_13PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_13CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_14CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_14CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_14CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_14Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_14ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_14MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температура текущая     Рез.12"
//z.20180813// FS_T22_14MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_14ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_14ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_14ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_14ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_14ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_14ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_14MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_14LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Посл. команда           Рез.12"
//z.20180813// FS_T22_14LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_14PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_14CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_15CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_15CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_15CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_15Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_15ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_15MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температура текущая     Рез.12"
//z.20180813// FS_T22_15MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_15ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_15ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_15ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_15ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_15ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_15ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_15MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_15LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Посл. команда           Рез.12"
//z.20180813// FS_T22_15LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_15PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_15CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Регистр команды в BM85  Рез.12"
//z.20180813// 
//z.20180813// FS_T22_16CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус Коммуникации     Рез.12"
//z.20180813// FS_T22_16CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм.         Рез.12"
//z.20180813// FS_T22_16CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм. Запись  Рез.12"
//z.20180813// FS_T22_16Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_16ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.12"
//z.20180813// FS_T22_16MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температура текущая     Рез.12"
//z.20180813// FS_T22_16MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температурв в 0.1 град  Рез.12"
//z.20180813// FS_T22_16ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Флаг порога сраб.       Рез.12"
//z.20180813// FS_T22_16ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП текущее    Рез.12"
//z.20180813// FS_T22_16ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний    Рез.12"
//z.20180813// FS_T22_16ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний Wr Рез.12"
//z.20180813// FS_T22_16ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний     Рез.12"
//z.20180813// FS_T22_16ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний Wr  Рез.12"
//z.20180813// FS_T22_16MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Сопротивление в 0.01Ом  Рез.12"
//z.20180813// FS_T22_16LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Посл. команда           Рез.12"
//z.20180813// FS_T22_16LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус вып. команды     Рез.12"
//z.20180813// FS_T22_16PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Данные в ПЛК            Рез.12"
//z.20180813// FS_T22_16CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Регистр команды в BM85  Рез.12"

FS_T23_01CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус Коммуникации     Рез.13"
FS_T23_01CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм.         Рез.13"
FS_T23_01CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм. Запись  Рез.13"
FS_T23_01Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.13"
FS_T23_01ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.13"
FS_T23_01MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температура текущая     Рез.13"
FS_T23_01MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температурв в 0.1 град  Рез.13"
FS_T23_01ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Флаг порога сраб.       Рез.13"
FS_T23_01ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП текущее    Рез.13"
FS_T23_01ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний    Рез.13"
FS_T23_01ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний Wr Рез.13"
FS_T23_01ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний     Рез.13"
FS_T23_01ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний Wr  Рез.13"
FS_T23_01MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Сопротивление в 0.01Ом  Рез.13"
FS_T23_01LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Посл. команда           Рез.13"
FS_T23_01LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус вып. команды     Рез.13"
FS_T23_01PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Данные в ПЛК            Рез.13"
FS_T23_01CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Регистр команды в BM85  Рез.13"


FS_T23_02CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус Коммуникации     Рез.13"
FS_T23_02CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм.         Рез.13"
FS_T23_02CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм. Запись  Рез.13"
FS_T23_02Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.13"
