
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi2_MB_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB1_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi2_MB2_Enable           , B,   0,     1,   Fi2_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi2_MB_FailOver          ,  I,  0, Fi2_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi2_ConstSwpSt          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi2_ConstSwpAc          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi2_MaxSweepTm          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi2_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi2_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi2_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi2_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi2_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi2_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi2_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi2_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi2_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi2_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi2_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB1_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB1_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB1_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB1_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi2_MB2_PLCLive             ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi2_MB2_PLCLivePrev         ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi2_MB2_PLCOK               ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi2_MB2_PLC_CommOK          ,  U,  0, Fi2_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi2_ProtPtrVal000       ,  U,  0,    1, Fi2_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi2_BStTPro015          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧18 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro016          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro017          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro018          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro019          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro020          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro021          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro022          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro023          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro024          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.9 онф.(япюа.дрв.)"
Fi2_BStTPro025          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.10 онф.(япюа.дрв.)"
Fi2_BStTPro026          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.11 онф.(япюа.дрв.)"
Fi2_BStTPro027          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.12 онф.(япюа.дрв.)"
Fi2_BStTPro028          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.13 онф.(япюа.дрв.)"
Fi2_BStTPro029          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.14 онф.(япюа.дрв.)"
Fi2_BStTPro030          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.15 онф.(япюа.дрв.)"
Fi2_BStTPro031          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧13 дрв.16 онф.(япюа.дрв.)"
Fi2_BStTPro032          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro033          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro034          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro035          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro036          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro037          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro038          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro039          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro040          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.9 онф.(япюа.дрв.)"
Fi2_BStTPro041          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.10 онф.(япюа.дрв.)"
Fi2_BStTPro042          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.11 онф.(япюа.дрв.)"
Fi2_BStTPro043          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.12 онф.(япюа.дрв.)"
Fi2_BStTPro044          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.13 онф.(япюа.дрв.)"
Fi2_BStTPro045          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.14 онф.(япюа.дрв.)"
Fi2_BStTPro046          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.15 онф.(япюа.дрв.)"
Fi2_BStTPro047          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧11 дрв.16 онф.(япюа.дрв.)"
Fi2_BStTPro048          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro049          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro050          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro051          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro052          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro053          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro054          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro055          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧17 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro056          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro057          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro058          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro059          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro060          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro061          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro062          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro063          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧18 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro064          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro065          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro066          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro067          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro068          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro069          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro070          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro071          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro072          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.9 онф.(япюа.дрв.)"
Fi2_BStTPro073          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.10 онф.(япюа.дрв.)"
Fi2_BStTPro074          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.11 онф.(япюа.дрв.)"
Fi2_BStTPro075          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.12 онф.(япюа.дрв.)"
Fi2_BStTPro076          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.13 онф.(япюа.дрв.)"
Fi2_BStTPro077          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.14 онф.(япюа.дрв.)"
Fi2_BStTPro078          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.15 онф.(япюа.дрв.)"
Fi2_BStTPro079          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧14 дрв.16 онф.(япюа.дрв.)"
Fi2_BStTPro080          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro081          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro082          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro083          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro084          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro085          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro086          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro087          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro088          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.9 онф.(япюа.дрв.)"
Fi2_BStTPro089          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.10 онф.(япюа.дрв.)"
Fi2_BStTPro090          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.11 онф.(япюа.дрв.)"
Fi2_BStTPro091          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.12 онф.(япюа.дрв.)"
Fi2_BStTPro092          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.13 онф.(япюа.дрв.)"
Fi2_BStTPro093          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.14 онф.(япюа.дрв.)"
Fi2_BStTPro094          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.15 онф.(япюа.дрв.)"
Fi2_BStTPro095          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧12 дрв.16 онф.(япюа.дрв.)"
Fi2_BStTPro096          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro097          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro098          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro099          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro100          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro101          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro102          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro103          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧15 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro104          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro105          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro106          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro107          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro108          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro109          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro110          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro111          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 пег╧16 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro112          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 ммя4 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro113          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 ммя4 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro114          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.1 ммя4 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro115          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro116          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro117          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro118          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro119          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro120          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro121          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro122          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro123          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro124          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro125          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro126          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro127          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro128          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro129          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro130          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro131          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro132          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro133          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro134          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro135          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧15 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro136          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro137          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro138          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro139          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.4 онф.(япюа.дрв.)"
Fi2_BStTPro140          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.5 онф.(япюа.дрв.)"
Fi2_BStTPro141          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.6 онф.(япюа.дрв.)"
Fi2_BStTPro142          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.7 онф.(япюа.дрв.)"
Fi2_BStTPro143          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 пег╧16 дрв.8 онф.(япюа.дрв.)"
Fi2_BStTPro144          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 ммя4 дрв.1 онф.(япюа.дрв.)"
Fi2_BStTPro145          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 ммя4 дрв.2 онф.(япюа.дрв.)"
Fi2_BStTPro146          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.ьк.2 ммя4 дрв.3 онф.(япюа.дрв.)"
Fi2_BStTPro147          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro148          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro149          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro150          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro151          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro152          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro153          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro154          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro155          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro156          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro157          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro158          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro159          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro160          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro161          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro162          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro163          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro164          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro165          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro166          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro167          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro168          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro169          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro170          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro171          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro172          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro173          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro174          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro175          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro176          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.яхпемс'онфюп' мю окны.ммя4-бйк.(р1)"
Fi2_BStTPro177          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.яхпемс'онфюп' мю окны.ммя4-бйк.(р2)"
Fi2_BStTPro178          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro179          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro180          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro181          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro182          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro183          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro184          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro185          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro186          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro187          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro188          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro189          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro190          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro191          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro192          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.б пег.15-18.бшд.яхц.б яюой(м)ма1"
Fi2_BStTPro193          ,  B,  0, StatTProMsg   , N, 0, 0, "оф2.онф.ммя4.бшд.яхц.б лояю ой (м) ма1"
Fi2_BStTPro194          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro195          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro196          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro197          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro198          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro199          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro200          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro201          ,  B,  0, StatTProMsg   , N, 0, 0, ""
Fi2_BStTPro202          ,  B,  0, StatTProMsg   , N, 0, 0, ""
