
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_StaTest208          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA3_1 РЕЗ.ПАРКА №3"
Fi3_StaTest209          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA3_2 РЕЗ.ПАРКА №3"
Fi3_StaTest210          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA4_1 РЕЗ.ПАРКА №4"
Fi3_StaTest211          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.НЕИСПР.СИРЕНЫ HA4_2 РЕЗ.ПАРКА №4"
Fi3_StaTest212          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ1 СРАБ."
Fi3_StaTest213          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ2 СРАБ."
Fi3_StaTest214          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ3 СРАБ."
Fi3_StaTest215          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ4 СРАБ."
Fi3_StaTest216          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ5 СРАБ."
Fi3_StaTest217          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.1 ИЗВ.100/1-ВТТ6 СРАБ."
Fi3_StaTest218          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ1 СРАБ."
Fi3_StaTest219          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ2 СРАБ."
Fi3_StaTest220          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ3 СРАБ."
Fi3_StaTest221          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ4 СРАБ."
Fi3_StaTest222          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ5 СРАБ."
Fi3_StaTest223          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.2 ИЗВ.100/2-ВТТ6 СРАБ."
Fi3_StaTest224          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ1 СРАБ."
Fi3_StaTest225          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ2 СРАБ."
Fi3_StaTest226          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ3 СРАБ."
Fi3_StaTest227          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ4 СРАБ."
Fi3_StaTest228          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ5 СРАБ."
Fi3_StaTest229          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.3 ИЗВ.100/3-ВТТ6 СРАБ."
Fi3_StaTest230          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ1 СРАБ."
Fi3_StaTest231          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ2 СРАБ."
Fi3_StaTest232          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ3 СРАБ."
Fi3_StaTest233          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ4 СРАБ."
Fi3_StaTest234          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ5 СРАБ."
Fi3_StaTest235          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.РЕЗ.100.4 ИЗВ.100/4-ВТТ6 СРАБ."
Fi3_StaTest236          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ1 СРАБ."
Fi3_StaTest237          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ2 СРАБ."
Fi3_StaTest238          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ3 СРАБ."
Fi3_StaTest239          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ4 СРАБ."
Fi3_StaTest240          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ5 СРАБ."
Fi3_StaTest241          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТРЕВ.РП.РУЧ.ИЗВ.100-ВТМ6 СРАБ."
Fi3_StaTest242          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.УЗ.ЗДВ.РУЧ.ИЗВ.055-ВТМ1 СР."
Fi3_StaTest243          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.УЗ.ЗДВ.РУЧ.ИЗВ.055-ВТМ2 СР."
Fi3_StaTest244          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.НАЛ.НС.МАЗ.Р.И.005.1-СРАБ."
Fi3_StaTest245          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.НАЛ.НС.МАЗ.Р.И.005.1-НЕИС."
Fi3_StaTest246          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ПОЖ.ТР.НАЛ.НС.МАЗ.Р.И.005.1-ОТКЛ."
Fi3_StaTest247          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA1_1 РП №1 ПОЖАР"
Fi3_StaTest248          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA1_2 РП №1 ПОЖ.ТРЕВ."
Fi3_StaTest249          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA2_1 РП №2 ПОЖАР"
Fi3_StaTest250          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA2_2 РП №2 ПОЖ.ТРЕВ."
Fi3_StaTest251          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA3_1 РП №3 ПОЖАР"
Fi3_StaTest252          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA3_2 РП №3 ПОЖ.ТРЕВ."
Fi3_StaTest253          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA4_1 РП №4 ПОЖАР"
Fi3_StaTest254          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.БК.ВЫХ:СИР.HA4_2 РП №4 ПОЖ.ТРЕВ."
Fi3_StaTest255          ,  B,  0, StatTestMsg   , N, 0, 0, "ПЖ3.ВЫХ:ПОЖ.АВТ.ОСТ.ТЕХ.ОПЕРАЦ.(УСО20Т)"

//station prot.sign.messages (from: I11Tb05W01) event texts in event module!
Fi3_StaProt000          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N3 (2 ДАТ.)"
Fi3_StaProt001          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N3 (РУЧН.)"
Fi3_StaProt002          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N4 (2 ДАТ.)"
Fi3_StaProt003          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N4 (РУЧН.)"
Fi3_StaProt004          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt005          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ СИКН 727-728."
Fi3_StaProt006          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ СИКН 727-728 (1)"
Fi3_StaProt007          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ СИКН 727-728 (2)"
Fi3_StaProt008          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt009          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ ТПУ СИКН 727-728."
Fi3_StaProt010          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ ТПУ СИКН 727-728 (1)"
Fi3_StaProt011          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В УКРЫТИИ ТПУ СИКН 727-728 (2)"
Fi3_StaProt012          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК728"
Fi3_StaProt013          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК727"
Fi3_StaProt014          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК727(СР.ПУСК.УСТ.СИС.ЗАП.АЛГ.)"
Fi3_StaProt015          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК728(СР.ПУСК.УСТ.СИС.ЗАП.АЛГ.)"
Fi3_StaProt016          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР В РЕЗЕРВУАРЕ №100_1"
Fi3_StaProt017          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР В РЕЗЕРВУАРЕ №100_2"
Fi3_StaProt018          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР В РЕЗЕРВУАРЕ №100_3"
Fi3_StaProt019          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР В РЕЗЕРВУАРЕ №100_4"
Fi3_StaProt020          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК1231"
Fi3_StaProt021          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК1232"
Fi3_StaProt022          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК1231(СР.ПУСК.УСТ.СИС.ЗАП.АЛГ.)"
Fi3_StaProt023          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР В БИК1232(СР.ПУСК.УСТ.СИС.ЗАП.АЛГ.)"
Fi3_StaProt024          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПУСК АВТ.ПОЖ.ТУШ.ОПЕР.НА ПРИЧ.N3"
Fi3_StaProt025          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПУСК АВТ.ПОЖ.ТУШ.ОПЕР.НА ПРИЧ.N4"
Fi3_StaProt026          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПУСК АВТ.ПОЖ.ТУШ.ОП.В СИКН727-728"
Fi3_StaProt027          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПУСК АВТ.ПОЖ.ТУШ.ОП.В СИКН1231-1232"
Fi3_StaProt028          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПУСК АВТ.ПОЖ.ТУШ.ОП.У РЕЗ.№100_1"
Fi3_StaProt029          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПУСК АВТ.ПОЖ.ТУШ.ОП.У РЕЗ.№100_2"
Fi3_StaProt030          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПУСК АВТ.ПОЖ.ТУШ.ОП.У РЕЗ.№100_3"
Fi3_StaProt031          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПУСК АВТ.ПОЖ.ТУШ.ОП.У РЕЗ.№100_4"
Fi3_StaProt032          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt033          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt034          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt035          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt036          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt037          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt038          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt039          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt040          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt041          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt042          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt043          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt044          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt045          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt046          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt047          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt048          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt049          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt050          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt051          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt052          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt053          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt054          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt055          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt056          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt057          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt058          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt059          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt060          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt061          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt062          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt063          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt064          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N3 (1 ДАТ.)"
Fi3_StaProt065          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ПОЖАР НА ТЕХН.ПЛОЩ.ПРИЧ.N4 (1 ДАТ.)"
Fi3_StaProt066          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt067          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt068          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt069          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt070          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt071          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt072          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.1 ПОЖАР(100.1-BTT1)СРАБ."
Fi3_StaProt073          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.2 ПОЖАР(100.2-BTT1)СРАБ."
Fi3_StaProt074          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.3 ПОЖАР(100.3-BTT1)СРАБ."
Fi3_StaProt075          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.4 ПОЖАР(100.4-BTT1)СРАБ."
Fi3_StaProt076          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.1 ПОЖАР(100.1-BTT2)СРАБ."
Fi3_StaProt077          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.2 ПОЖАР(100.2-BTT2)СРАБ."
Fi3_StaProt078          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.3 ПОЖАР(100.3-BTT2)СРАБ."
Fi3_StaProt079          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.РЕЗ.100.4 ПОЖАР(100.4-BTT2)СРАБ."
Fi3_StaProt080          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.МИН.УРОВ.В БАКЕ РАСТВОРА ПЕНООБР."
Fi3_StaProt081          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.АВАР.НАСОСНОЙ ПОЖ.ТУШ.ПРИЧ.3-4"
Fi3_StaProt082          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАРНАЯ ТРЕВОГА РП"
Fi3_StaProt083          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАРНАЯ ТРЕВОГА УЗ.ЗАДВИЖЕК"
Fi3_StaProt084          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАРНАЯ ТРЕВОГА НАСОСНА"
Fi3_StaProt085          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.1 ЭТАЖ КРЫ.А СРАБ."
Fi3_StaProt086          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.1 ЭТАЖ КРЫ.А НЕИСПР."
Fi3_StaProt087          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.1 ЭТАЖ КРЫ.А ОТКЛ."
Fi3_StaProt088          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР.ДИЗ.ЭЛЕКТ.215-BTI2 СРАБ."
Fi3_StaProt089          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР.ДИЗ.ЭЛЕКТ.215-BTI2 НЕИС."
Fi3_StaProt090          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР.ДИЗ.ЭЛЕКТ.215-BTI2 ОТКЛ."
Fi3_StaProt091          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ПОЖАР.ДИЗ.ЭЛЕКТ.215-BTI2 ЗАПР."
Fi3_StaProt092          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВКЛ.ПОЖ.ТУШ.ДИЗ.ЭЛ.215-BTI3 СРАБ."
Fi3_StaProt093          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВКЛ.ПОЖ.ТУШ.ДИЗ.ЭЛ.215-BTI3 НЕИС."
Fi3_StaProt094          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВКЛ.ПОЖ.ТУШ.ДИЗ.ЭЛ.215-BTI3 ОТКЛ."
Fi3_StaProt095          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.ВКЛ.ПОЖ.ТУШ.ДИЗ.ЭЛ.215-BTI3 ЗАПР."
Fi3_StaProt096          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.1 ЭТАЖ КРЫЛО А ЗАПР."
Fi3_StaProt097          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt098          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt099          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt100          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt101          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.2 ЭТАЖ КРЫЛО А СРАБ."
Fi3_StaProt102          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.2 ЭТАЖ КРЫЛО А НЕИС."
Fi3_StaProt103          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.2 ЭТАЖ КРЫЛО А ОТКЛ."
Fi3_StaProt104          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt105          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt106          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt107          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt108          ,  B,  0, StatProtMsg   , N, 0, 0, ""
Fi3_StaProt109          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.БК.СЭБ.ПОЖАР.2 ЭТАЖ КРЫЛО А ЗАПР."
Fi3_StaProt110          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.НЕИСПР.СИСТЕМЫ ПОЖ.СИГН AUTROSAFE"
Fi3_StaProt111          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.НАРУШ.КОНТР.ЛИН.ОБНАРУЖ.ПОЖ.ПРИЧ34"
Fi3_StaProt112          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ИСЧЕЗН.НАПРЯЖЕНИЯ НА ВВОДЕ 1 ТП7"
Fi3_StaProt113          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ИСЧЕЗН.НАПРЯЖЕНИЯ НА ВВОДЕ 2 ТП7"
Fi3_StaProt114          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ИСЧЕЗН.НАПРЯЖЕНИЯ НА ВВОДЕ 1 ТП9"
Fi3_StaProt115          ,  B,  0, StatProtMsg   , N, 0, 0, "ПЖ3.ИСЧЕЗН.НАПРЯЖЕНИЯ НА ВВОДЕ 2 ТП9"
